CustomerID,InvoiceDate,Amount
1082,2024-03-23,4736
1071,2023-12-26,1926
1055,2024-05-07,4930
1081,2024-08-17,3692
1025,2023-05-18,4296
1088,2023-10-14,3177
1090,2023-06-06,3760
1013,2023-05-25,2850
1087,2024-10-09,466
1034,2024-10-25,927
1090,2023-03-22,1999
1033,2023-03-02,1689
1073,2023-08-17,4177
1064,2023-08-22,3963
1093,2023-01-07,3515
1076,2023-05-02,1429
1063,2024-11-26,447
1059,2024-05-03,1661
1015,2024-10-22,3013
1035,2024-04-09,198
1058,2024-04-13,1136
1070,2024-06-11,1978
1057,2023-09-19,2392
1015,2024-05-25,3292
1083,2023-10-08,3222
1093,2023-03-05,834
1072,2023-10-25,1451
1035,2024-06-05,608
1068,2024-08-19,1939
1062,2023-10-02,1624
1098,2023-07-20,1228
1014,2023-05-01,1564
1094,2023-03-06,1982
1020,2023-01-12,1390
1001,2024-09-19,3471
1019,2024-07-03,4677
1002,2023-03-18,598
1097,2023-10-28,3042
1083,2023-02-28,2306
1001,2023-06-13,1877
1098,2023-05-10,3669
1088,2023-04-15,2671
1067,2023-05-12,198
1013,2023-05-27,2818
1002,2024-02-26,316
1030,2023-09-14,3613
1013,2023-06-08,1356
1036,2024-06-18,2936
1010,2023-02-19,3167
1033,2023-04-30,1768
1075,2023-10-16,4983
1024,2024-02-02,2851
1077,2023-04-01,622
1026,2024-11-03,1519
1069,2023-04-16,1678
1037,2024-04-06,4680
1031,2024-08-14,1046
1098,2023-11-26,985
1098,2023-05-25,131
1063,2023-03-14,3110
1074,2023-04-04,1323
1002,2023-12-21,1825
1038,2024-09-11,4659
1073,2023-07-05,1854
1023,2024-08-06,2112
1004,2023-07-30,486
1066,2024-08-02,954
1089,2023-08-29,1164
1073,2023-07-31,2104
1005,2024-04-27,4328
1007,2023-07-24,2307
1092,2024-06-27,4604
1071,2023-10-15,4821
1006,2023-01-13,1680
1073,2024-01-22,1648
1050,2024-05-27,506
1094,2024-03-02,3806
1084,2023-09-05,720
1035,2023-03-12,4550
1050,2023-12-18,1447
1070,2024-02-25,3817
1021,2023-05-08,1739
1097,2024-01-22,3187
1021,2024-07-21,2080
1017,2023-10-19,3842
1072,2024-09-22,4349
1042,2023-04-05,1911
1061,2023-01-27,3899
1052,2023-09-18,4354
1024,2023-02-15,2233
1035,2024-04-28,4973
1077,2024-07-08,3840
1021,2024-02-17,1750
1049,2024-01-22,1323
1087,2023-07-04,1980
1019,2024-03-16,1005
1035,2024-01-26,3339
1046,2024-06-10,1833
1059,2023-02-18,4880
1054,2023-02-16,1763
1019,2024-02-12,2432
1062,2024-08-13,1821
1027,2023-06-02,3784
1025,2024-05-17,3812
1021,2024-08-06,3121
1076,2024-02-15,3417
1078,2023-04-24,2623
1091,2024-11-21,3151
1046,2024-11-19,4057
1098,2024-11-23,1227
1070,2023-12-31,4776
1029,2024-07-01,754
1022,2024-01-07,1485
1012,2024-11-28,2064
1097,2023-10-08,3365
1012,2023-08-07,4372
1039,2024-05-29,3856
1025,2023-03-18,4637
1024,2023-12-06,1859
1088,2024-03-24,3245
1026,2024-08-17,709
1051,2023-11-21,3986
1083,2024-01-14,305
1063,2023-07-10,3514
1024,2023-06-14,4365
1095,2024-12-01,371
1018,2023-06-10,1643
1011,2023-11-15,2375
1004,2024-04-26,513
1067,2024-04-29,4543
1061,2024-05-25,332
1015,2024-11-01,1417
1078,2024-05-29,2821
1087,2023-04-26,2880
1025,2024-08-22,896
1001,2023-03-29,2730
1062,2024-11-05,855
1024,2023-12-30,3096
1001,2023-04-17,1172
1003,2024-09-23,4983
1011,2023-02-22,796
1056,2024-02-18,2446
1082,2024-03-27,1722
1067,2024-04-29,3690
1080,2024-02-02,3357
1005,2024-02-17,3497
1016,2023-04-21,3857
1026,2024-11-14,170
1054,2023-02-09,1097
1032,2023-11-22,532
1082,2024-10-04,4012
1064,2023-04-09,1869
1011,2024-07-24,3582
1092,2023-08-12,699
